id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_product_report_wizard_user,purchase.product.report.wizard.user,model_primetech_purchase_product_report_wizard,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_purchase_expense_wizard_user,purchase.expense.wizard.user,model_primetech_purchase_expense_wizard,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_pt_purchase_order,pt.purchase.order,model_pt_purchase_order,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_pt_purchase_order_wiz,pt.purchase.order.wiz,model_pt_purchase_order_wiz,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_pt_purchase_recv,pt.purchase.recv,model_pt_purchase_recv,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_pt_purchase_recv_wiz,pt.purchase.recv.wiz,model_pt_purchase_recv_wiz,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_pt_purchase_bill,pt.purchase.bill,model_pt_purchase_bill,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_pt_purchase_bill_wiz,pt.purchase.bill.wiz,model_pt_purchase_bill_wiz,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_pt_purchase_supp,pt.purchase.supp,model_pt_purchase_supp,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_pt_purchase_supp_wiz,pt.purchase.supp.wiz,model_pt_purchase_supp_wiz,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_pt_purchase_lead,pt.purchase.lead,model_pt_purchase_lead,primetech_reporting_center.group_reporting_purchase,1,1,1,1
access_pt_purchase_lead_wiz,pt.purchase.lead.wiz,model_pt_purchase_lead_wiz,primetech_reporting_center.group_reporting_purchase,1,1,1,1


access_pt_stock_status_wizard,pt.stock.status.wizard,model_pt_stock_status_wizard,primetech_reporting_center.group_reporting_stock,1,1,1,1
access_pt_stock_card_wizard_user,access_pt_stock_card_wizard_user,model_pt_stock_card_wizard,primetech_reporting_center.group_reporting_stock,1,1,1,1
access_pt_stock_valuation_wizard_user,access_pt_stock_valuation_wizard_user,model_pt_stock_valuation_wizard,primetech_reporting_center.group_reporting_stock,1,1,1,1
access_pt_stock_inventory_wizard_user,pt.stock.inventory.wizard.user,model_pt_stock_inventory_wizard,primetech_reporting_center.group_reporting_stock,1,1,1,1
access_pt_stock_movement_wizard_user,pt.stock.movement.wizard.user,model_pt_stock_movement_wizard,primetech_reporting_center.group_reporting_stock,1,1,1,1
